Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 57 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 57 (factor -> STRING_LITERAL .)
    AND             reduce using rule 57 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 57 (factor -> STRING_LITERAL .)
    NE              reduce using rule 57 (factor -> STRING_LITERAL .)
    LT              reduce using rule 57 (factor -> STRING_LITERAL .)
    LE              reduce using rule 57 (factor -> STRING_LITERAL .)
    GT              reduce using rule 57 (factor -> STRING_LITERAL .)
    GE              reduce using rule 57 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 57 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 57 (factor -> STRING_LITERAL .)
    OR              reduce using rule 57 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 57 (factor -> STRING_LITERAL .)
    DO              reduce using rule 57 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 57 (factor -> STRING_LITERAL .)
    END             reduce using rule 57 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 57 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 57 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 57 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 57 (factor -> STRING_LITERAL .)
    TO              reduce using rule 57 (factor -> STRING_LITERAL .)


state 49

    (58) factor -> TRUE .

    TIMES           reduce using rule 58 (factor -> TRUE .)
    DIVIDE          reduce using rule 58 (factor -> TRUE .)
    DIV             reduce using rule 58 (factor -> TRUE .)
    MOD             reduce using rule 58 (factor -> TRUE .)
    AND             reduce using rule 58 (factor -> TRUE .)
    EQUAL           reduce using rule 58 (factor -> TRUE .)
    NE              reduce using rule 58 (factor -> TRUE .)
    LT              reduce using rule 58 (factor -> TRUE .)
    LE              reduce using rule 58 (factor -> TRUE .)
    GT              reduce using rule 58 (factor -> TRUE .)
    GE              reduce using rule 58 (factor -> TRUE .)
    PLUS            reduce using rule 58 (factor -> TRUE .)
    MINUS           reduce using rule 58 (factor -> TRUE .)
    OR              reduce using rule 58 (factor -> TRUE .)
    THEN            reduce using rule 58 (factor -> TRUE .)
    DO              reduce using rule 58 (factor -> TRUE .)
    SEMICOLON       reduce using rule 58 (factor -> TRUE .)
    END             reduce using rule 58 (factor -> TRUE .)
    ELSE            reduce using rule 58 (factor -> TRUE .)
    COMMA           reduce using rule 58 (factor -> TRUE .)
    RPAREN          reduce using rule 58 (factor -> TRUE .)
    RBRACKET        reduce using rule 58 (factor -> TRUE .)
    TO              reduce using rule 58 (factor -> TRUE .)


state 50

    (59) factor -> FALSE .

    TIMES           reduce using rule 59 (factor -> FALSE .)
    DIVIDE          reduce using rule 59 (factor -> FALSE .)
    DIV             reduce using rule 59 (factor -> FALSE .)
    MOD             reduce using rule 59 (factor -> FALSE .)
    AND             reduce using rule 59 (factor -> FALSE .)
    EQUAL           reduce using rule 59 (factor -> FALSE .)
    NE              reduce using rule 59 (factor -> FALSE .)
    LT              reduce using rule 59 (factor -> FALSE .)
    LE              reduce using rule 59 (factor -> FALSE .)
    GT              reduce using rule 59 (factor -> FALSE .)
    GE              reduce using rule 59 (factor -> FALSE .)
    PLUS            reduce using rule 59 (factor -> FALSE .)
    MINUS           reduce using rule 59 (factor -> FALSE .)
    OR              reduce using rule 59 (factor -> FALSE .)
    THEN            reduce using rule 59 (factor -> FALSE .)
    DO              reduce using rule 59 (factor -> FALSE .)
    SEMICOLON       reduce using rule 59 (factor -> FALSE .)
    END             reduce using rule 59 (factor -> FALSE .)
    ELSE            reduce using rule 59 (factor -> FALSE .)
    COMMA           reduce using rule 59 (factor -> FALSE .)
    RPAREN          reduce using rule 59 (factor -> FALSE .)
    RBRACKET        reduce using rule 59 (factor -> FALSE .)
    TO              reduce using rule 59 (factor -> FALSE .)


state 51

    (60) factor -> LPAREN . expression RPAREN
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 85
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 52

    (36) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 86


state 53

    (37) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 87


state 54

    (29) variable -> ID LBRACKET . expression RBRACKET
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 88
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 55

    (5) var_declaration_list -> var_declaration SEMICOLON var_declaration_list .

    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration SEMICOLON var_declaration_list .)


state 56

    (7) var_declaration -> id_list COLON type .

    SEMICOLON       reduce using rule 7 (var_declaration -> id_list COLON type .)


state 57

    (11) type -> INTEGER .

    SEMICOLON       reduce using rule 11 (type -> INTEGER .)


state 58

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 59

    (13) type -> STRING .

    SEMICOLON       reduce using rule 13 (type -> STRING .)


state 60

    (14) type -> REAL .

    SEMICOLON       reduce using rule 14 (type -> REAL .)


state 61

    (15) type -> array_type .

    SEMICOLON       reduce using rule 15 (type -> array_type .)


state 62

    (10) array_type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 89


state 63

    (9) id_list -> ID COMMA id_list .

    COLON           reduce using rule 9 (id_list -> ID COMMA id_list .)


state 64

    (26) compound_statement -> BEGIN statements END .

    SEMICOLON       reduce using rule 26 (compound_statement -> BEGIN statements END .)
    END             reduce using rule 26 (compound_statement -> BEGIN statements END .)
    ELSE            reduce using rule 26 (compound_statement -> BEGIN statements END .)


state 65

    (16) statements -> statement SEMICOLON statements .

    END             reduce using rule 16 (statements -> statement SEMICOLON statements .)


state 66

    (27) assignment -> variable ASSIGN expression .

    SEMICOLON       reduce using rule 27 (assignment -> variable ASSIGN expression .)
    END             reduce using rule 27 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment -> variable ASSIGN expression .)


state 67

    (30) writeln -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 90


state 68

    (31) expression_list -> expression .
    (32) expression_list -> expression . COMMA expression_list

    RPAREN          reduce using rule 31 (expression_list -> expression .)
    COMMA           shift and go to state 91


state 69

    (33) readln -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 92


state 70

    (34) if_statement -> IF expression THEN . statement
    (35) if_statement -> IF expression THEN . statement ELSE statement
    (18) statement -> . assignment
    (19) statement -> . writeln
    (20) statement -> . readln
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . compound_statement
    (25) statement -> . empty
    (27) assignment -> . variable ASSIGN expression
    (30) writeln -> . WRITELN LPAREN expression_list RPAREN
    (33) readln -> . READLN LPAREN variable RPAREN
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (26) compound_statement -> . BEGIN statements END
    (61) empty -> .
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 61 (empty -> .)
    SEMICOLON       reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 93
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 71

    (39) expression -> simple_expression EQUAL . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 94
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 72

    (40) expression -> simple_expression NE . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 95
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 73

    (41) expression -> simple_expression LT . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 96
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 74

    (42) expression -> simple_expression LE . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 97
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 75

    (43) expression -> simple_expression GT . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 98
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 76

    (44) expression -> simple_expression GE . simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 99
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 77

    (46) simple_expression -> simple_expression PLUS . term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 100
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 78

    (47) simple_expression -> simple_expression MINUS . term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 101
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 79

    (48) simple_expression -> simple_expression OR . term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 102
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 80

    (50) term -> term TIMES . factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 103
    variable                       shift and go to state 46

state 81

    (51) term -> term DIVIDE . factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 104
    variable                       shift and go to state 46

state 82

    (52) term -> term DIV . factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 105
    variable                       shift and go to state 46

state 83

    (53) term -> term MOD . factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 106
    variable                       shift and go to state 46

state 84

    (54) term -> term AND . factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 107
    variable                       shift and go to state 46

state 85

    (60) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 108


state 86

    (36) while_statement -> WHILE expression DO . statement
    (18) statement -> . assignment
    (19) statement -> . writeln
    (20) statement -> . readln
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . compound_statement
    (25) statement -> . empty
    (27) assignment -> . variable ASSIGN expression
    (30) writeln -> . WRITELN LPAREN expression_list RPAREN
    (33) readln -> . READLN LPAREN variable RPAREN
    (34) if_statement -> . IF expression THEN statement
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (26) compound_statement -> . BEGIN statements END
    (61) empty -> .
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 61 (empty -> .)
    SEMICOLON       reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 109
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 87

    (37) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 110
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 88

    (29) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 111


state 89

    (10) array_type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 112


state 90

    (30) writeln -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 30 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 30 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 30 (writeln -> WRITELN LPAREN expression_list RPAREN .)


state 91

    (32) expression_list -> expression COMMA . expression_list
    (31) expression_list -> . expression
    (32) expression_list -> . expression COMMA expression_list
    (38) expression -> . simple_expression
    (39) expression -> . simple_expression EQUAL simple_expression
    (40) expression -> . simple_expression NE simple_expression
    (41) expression -> . simple_expression LT simple_expression
    (42) expression -> . simple_expression LE simple_expression
    (43) expression -> . simple_expression GT simple_expression
    (44) expression -> . simple_expression GE simple_expression
    (45) simple_expression -> . term
    (46) simple_expression -> . simple_expression PLUS term
    (47) simple_expression -> . simple_expression MINUS term
    (48) simple_expression -> . simple_expression OR term
    (49) term -> . factor
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term DIV factor
    (53) term -> . term MOD factor
    (54) term -> . term AND factor
    (55) factor -> . variable
    (56) factor -> . NUMBER
    (57) factor -> . STRING_LITERAL
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (28) variable -> . ID
    (29) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 68
    expression_list                shift and go to state 113
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 92

    (33) readln -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 33 (readln -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 33 (readln -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 33 (readln -> READLN LPAREN variable RPAREN .)


state 93

    (34) if_statement -> IF expression THEN statement .
    (35) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 34 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 34 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 114

  ! ELSE            [ reduce using rule 34 (if_statement -> IF expression THEN statement .) ]


state 94

    (39) expression -> simple_expression EQUAL simple_expression .
    (46) simple_expression -> simple_expression . PLUS term
    (47) simple_expression -> simple_expression . MINUS term
    (48) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    COMMA           reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 39 (expression -> simple_expression EQUAL simple_expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    OR              shift and go to state 79


state 95

    (40) expression -> simple_expression NE simple_expression .
    (46) simple_expression -> simple_expression . PLUS term
    (47) simple_expression -> simple_expression . MINUS term
    (48) simple_expression -> simple_expression . OR term

