Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FUNCTION
    PROCEDURE

Grammar

Rule 0     S' -> program
    AND             reduce using rule 56 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 56 (factor -> STRING_LITERAL .)
    NE              reduce using rule 56 (factor -> STRING_LITERAL .)
    LT              reduce using rule 56 (factor -> STRING_LITERAL .)
    LE              reduce using rule 56 (factor -> STRING_LITERAL .)
    GT              reduce using rule 56 (factor -> STRING_LITERAL .)
    GE              reduce using rule 56 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 56 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 56 (factor -> STRING_LITERAL .)
    OR              reduce using rule 56 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 56 (factor -> STRING_LITERAL .)
    DO              reduce using rule 56 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 56 (factor -> STRING_LITERAL .)
    END             reduce using rule 56 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 56 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 56 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 56 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 56 (factor -> STRING_LITERAL .)
    TO              reduce using rule 56 (factor -> STRING_LITERAL .)


state 49

    (57) factor -> TRUE .

    TIMES           reduce using rule 57 (factor -> TRUE .)
    DIVIDE          reduce using rule 57 (factor -> TRUE .)
    DIV             reduce using rule 57 (factor -> TRUE .)
    MOD             reduce using rule 57 (factor -> TRUE .)
    AND             reduce using rule 57 (factor -> TRUE .)
    EQUAL           reduce using rule 57 (factor -> TRUE .)
    NE              reduce using rule 57 (factor -> TRUE .)
    LT              reduce using rule 57 (factor -> TRUE .)
    LE              reduce using rule 57 (factor -> TRUE .)
    GT              reduce using rule 57 (factor -> TRUE .)
    GE              reduce using rule 57 (factor -> TRUE .)
    PLUS            reduce using rule 57 (factor -> TRUE .)
    MINUS           reduce using rule 57 (factor -> TRUE .)
    OR              reduce using rule 57 (factor -> TRUE .)
    THEN            reduce using rule 57 (factor -> TRUE .)
    DO              reduce using rule 57 (factor -> TRUE .)
    SEMICOLON       reduce using rule 57 (factor -> TRUE .)
    END             reduce using rule 57 (factor -> TRUE .)
    ELSE            reduce using rule 57 (factor -> TRUE .)
    COMMA           reduce using rule 57 (factor -> TRUE .)
    RPAREN          reduce using rule 57 (factor -> TRUE .)
    RBRACKET        reduce using rule 57 (factor -> TRUE .)
    TO              reduce using rule 57 (factor -> TRUE .)


state 50

    (58) factor -> FALSE .

    TIMES           reduce using rule 58 (factor -> FALSE .)
    DIVIDE          reduce using rule 58 (factor -> FALSE .)
    DIV             reduce using rule 58 (factor -> FALSE .)
    MOD             reduce using rule 58 (factor -> FALSE .)
    AND             reduce using rule 58 (factor -> FALSE .)
    EQUAL           reduce using rule 58 (factor -> FALSE .)
    NE              reduce using rule 58 (factor -> FALSE .)
    LT              reduce using rule 58 (factor -> FALSE .)
    LE              reduce using rule 58 (factor -> FALSE .)
    GT              reduce using rule 58 (factor -> FALSE .)
    GE              reduce using rule 58 (factor -> FALSE .)
    PLUS            reduce using rule 58 (factor -> FALSE .)
    MINUS           reduce using rule 58 (factor -> FALSE .)
    OR              reduce using rule 58 (factor -> FALSE .)
    THEN            reduce using rule 58 (factor -> FALSE .)
    DO              reduce using rule 58 (factor -> FALSE .)
    SEMICOLON       reduce using rule 58 (factor -> FALSE .)
    END             reduce using rule 58 (factor -> FALSE .)
    ELSE            reduce using rule 58 (factor -> FALSE .)
    COMMA           reduce using rule 58 (factor -> FALSE .)
    RPAREN          reduce using rule 58 (factor -> FALSE .)
    RBRACKET        reduce using rule 58 (factor -> FALSE .)
    TO              reduce using rule 58 (factor -> FALSE .)


state 51

    (59) factor -> LPAREN . expression RPAREN
    (37) expression -> . simple_expression
    (38) expression -> . simple_expression EQUAL simple_expression
    (39) expression -> . simple_expression NE simple_expression
    (40) expression -> . simple_expression LT simple_expression
    (41) expression -> . simple_expression LE simple_expression
    (42) expression -> . simple_expression GT simple_expression
    (43) expression -> . simple_expression GE simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 84
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 52

    (35) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 85


state 53

    (36) for_statement -> FOR ID . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 86


state 54

    (28) variable -> ID LBRACKET . expression RBRACKET
    (37) expression -> . simple_expression
    (38) expression -> . simple_expression EQUAL simple_expression
    (39) expression -> . simple_expression NE simple_expression
    (40) expression -> . simple_expression LT simple_expression
    (41) expression -> . simple_expression LE simple_expression
    (42) expression -> . simple_expression GT simple_expression
    (43) expression -> . simple_expression GE simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 87
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 55

    (5) var_declaration_list -> var_declaration SEMICOLON var_declaration_list .

    BEGIN           reduce using rule 5 (var_declaration_list -> var_declaration SEMICOLON var_declaration_list .)


state 56

    (7) var_declaration -> id_list COLON type .

    SEMICOLON       reduce using rule 7 (var_declaration -> id_list COLON type .)


state 57

    (11) type -> INTEGER .

    SEMICOLON       reduce using rule 11 (type -> INTEGER .)


state 58

    (12) type -> BOOLEAN .

    SEMICOLON       reduce using rule 12 (type -> BOOLEAN .)


state 59

    (13) type -> STRING .

    SEMICOLON       reduce using rule 13 (type -> STRING .)


state 60

    (14) type -> array_type .

    SEMICOLON       reduce using rule 14 (type -> array_type .)


state 61

    (10) array_type -> ARRAY . LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 88


state 62

    (9) id_list -> ID COMMA id_list .

    COLON           reduce using rule 9 (id_list -> ID COMMA id_list .)


state 63

    (25) compound_statement -> BEGIN statements END .

    SEMICOLON       reduce using rule 25 (compound_statement -> BEGIN statements END .)
    END             reduce using rule 25 (compound_statement -> BEGIN statements END .)
    ELSE            reduce using rule 25 (compound_statement -> BEGIN statements END .)


state 64

    (15) statements -> statement SEMICOLON statements .

    END             reduce using rule 15 (statements -> statement SEMICOLON statements .)


state 65

    (26) assignment -> variable ASSIGN expression .

    SEMICOLON       reduce using rule 26 (assignment -> variable ASSIGN expression .)
    END             reduce using rule 26 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 26 (assignment -> variable ASSIGN expression .)


state 66

    (29) writeln -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 89


state 67

    (30) expression_list -> expression .
    (31) expression_list -> expression . COMMA expression_list

    RPAREN          reduce using rule 30 (expression_list -> expression .)
    COMMA           shift and go to state 90


state 68

    (32) readln -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 91


state 69

    (33) if_statement -> IF expression THEN . statement
    (34) if_statement -> IF expression THEN . statement ELSE statement
    (17) statement -> . assignment
    (18) statement -> . writeln
    (19) statement -> . readln
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . compound_statement
    (24) statement -> . empty
    (26) assignment -> . variable ASSIGN expression
    (29) writeln -> . WRITELN LPAREN expression_list RPAREN
    (32) readln -> . READLN LPAREN variable RPAREN
    (33) if_statement -> . IF expression THEN statement
    (34) if_statement -> . IF expression THEN statement ELSE statement
    (35) while_statement -> . WHILE expression DO statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (25) compound_statement -> . BEGIN statements END
    (60) empty -> .
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 92
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 70

    (38) expression -> simple_expression EQUAL . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 93
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 71

    (39) expression -> simple_expression NE . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 94
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 72

    (40) expression -> simple_expression LT . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 95
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 73

    (41) expression -> simple_expression LE . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 96
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 74

    (42) expression -> simple_expression GT . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 97
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 75

    (43) expression -> simple_expression GE . simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    simple_expression              shift and go to state 98
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 76

    (45) simple_expression -> simple_expression PLUS . term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 99
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 77

    (46) simple_expression -> simple_expression MINUS . term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 100
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 78

    (47) simple_expression -> simple_expression OR . term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    term                           shift and go to state 101
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 79

    (49) term -> term TIMES . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 102
    variable                       shift and go to state 46

state 80

    (50) term -> term DIVIDE . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 103
    variable                       shift and go to state 46

state 81

    (51) term -> term DIV . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 104
    variable                       shift and go to state 46

state 82

    (52) term -> term MOD . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 105
    variable                       shift and go to state 46

state 83

    (53) term -> term AND . factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    factor                         shift and go to state 106
    variable                       shift and go to state 46

state 84

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 107


state 85

    (35) while_statement -> WHILE expression DO . statement
    (17) statement -> . assignment
    (18) statement -> . writeln
    (19) statement -> . readln
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . compound_statement
    (24) statement -> . empty
    (26) assignment -> . variable ASSIGN expression
    (29) writeln -> . WRITELN LPAREN expression_list RPAREN
    (32) readln -> . READLN LPAREN variable RPAREN
    (33) if_statement -> . IF expression THEN statement
    (34) if_statement -> . IF expression THEN statement ELSE statement
    (35) while_statement -> . WHILE expression DO statement
    (36) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (25) compound_statement -> . BEGIN statements END
    (60) empty -> .
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 27
    READLN          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BEGIN           shift and go to state 15
    ELSE            reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)
    END             reduce using rule 60 (empty -> .)
    ID              shift and go to state 32

    statement                      shift and go to state 108
    assignment                     shift and go to state 18
    writeln                        shift and go to state 19
    readln                         shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    compound_statement             shift and go to state 24
    empty                          shift and go to state 25
    variable                       shift and go to state 26

state 86

    (36) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (37) expression -> . simple_expression
    (38) expression -> . simple_expression EQUAL simple_expression
    (39) expression -> . simple_expression NE simple_expression
    (40) expression -> . simple_expression LT simple_expression
    (41) expression -> . simple_expression LE simple_expression
    (42) expression -> . simple_expression GT simple_expression
    (43) expression -> . simple_expression GE simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 109
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 87

    (28) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 110


state 88

    (10) array_type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 111


state 89

    (29) writeln -> WRITELN LPAREN expression_list RPAREN .

    SEMICOLON       reduce using rule 29 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    END             reduce using rule 29 (writeln -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 29 (writeln -> WRITELN LPAREN expression_list RPAREN .)


state 90

    (31) expression_list -> expression COMMA . expression_list
    (30) expression_list -> . expression
    (31) expression_list -> . expression COMMA expression_list
    (37) expression -> . simple_expression
    (38) expression -> . simple_expression EQUAL simple_expression
    (39) expression -> . simple_expression NE simple_expression
    (40) expression -> . simple_expression LT simple_expression
    (41) expression -> . simple_expression LE simple_expression
    (42) expression -> . simple_expression GT simple_expression
    (43) expression -> . simple_expression GE simple_expression
    (44) simple_expression -> . term
    (45) simple_expression -> . simple_expression PLUS term
    (46) simple_expression -> . simple_expression MINUS term
    (47) simple_expression -> . simple_expression OR term
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . term DIV factor
    (52) term -> . term MOD factor
    (53) term -> . term AND factor
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . STRING_LITERAL
    (57) factor -> . TRUE
    (58) factor -> . FALSE
    (59) factor -> . LPAREN expression RPAREN
    (27) variable -> . ID
    (28) variable -> . ID LBRACKET expression RBRACKET

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 51
    ID              shift and go to state 32

    expression                     shift and go to state 67
    expression_list                shift and go to state 112
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    variable                       shift and go to state 46

state 91

    (32) readln -> READLN LPAREN variable RPAREN .

    SEMICOLON       reduce using rule 32 (readln -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 32 (readln -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 32 (readln -> READLN LPAREN variable RPAREN .)


state 92

    (33) if_statement -> IF expression THEN statement .
    (34) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 33 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 33 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 33 (if_statement -> IF expression THEN statement .) ]


state 93

    (38) expression -> simple_expression EQUAL simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    COMMA           reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 38 (expression -> simple_expression EQUAL simple_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    OR              shift and go to state 78


state 94

    (39) expression -> simple_expression NE simple_expression .
    (45) simple_expression -> simple_expression . PLUS term
    (46) simple_expression -> simple_expression . MINUS term
    (47) simple_expression -> simple_expression . OR term

    THEN            reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    DO              reduce using rule 39 (expression -> simple_expression NE simple_expression .)
    SEMICOLON       reduce using rule 39 (expression -> simple_expression NE simple_expression .)
